[2021-07-06 23:01:15,240][__main__][INFO] - Evaluating pretrained BERT embeddings...
[2021-07-06 23:01:19,572][__main__][INFO] - Loading datasets...
[2021-07-06 23:01:48,490][__main__][INFO] - Number of train examples: 9427
[2021-07-06 23:01:48,490][__main__][INFO] - Number of valid examples: 1635
[2021-07-06 23:01:48,490][__main__][INFO] - Number of test examples: 1635
[2021-07-06 23:01:48,490][__main__][INFO] - Creating dataloaders...
[2021-07-06 23:01:49,624][__main__][INFO] - Number of model params: 109482240
[2021-07-06 23:01:49,624][__main__][INFO] - Inference BERT on train/test...
[2021-07-06 23:03:50,423][__main__][INFO] - Fitting LogReg on BERT embeddings of question/passage pairs...
[2021-07-06 23:03:51,933][__main__][INFO] - Accuracy (Test): 0.644
[2021-07-06 23:03:51,933][__main__][INFO] - ROC-AUC (Test): 0.653
[2021-07-06 23:03:51,948][__main__][INFO] - Done
