[2021-07-06 23:26:08,873][__main__][INFO] - Evaluating pretrained BERT embeddings...
[2021-07-06 23:26:13,178][__main__][INFO] - Loading datasets...
[2021-07-06 23:26:13,796][__main__][INFO] - Question Synonym Aug enabled
[2021-07-06 23:26:13,796][__main__][INFO] - Starting augmentation process
[2021-07-06 23:26:38,290][__main__][INFO] - Augmentations completed
[2021-07-06 23:28:08,130][__main__][INFO] - Number of train examples: 37708
[2021-07-06 23:28:08,130][__main__][INFO] - Number of valid examples: 1635
[2021-07-06 23:28:08,130][__main__][INFO] - Number of test examples: 1635
[2021-07-06 23:28:08,130][__main__][INFO] - Creating dataloaders...
[2021-07-06 23:28:09,267][__main__][INFO] - Number of model params: 109482240
[2021-07-06 23:28:09,268][__main__][INFO] - Inference BERT on train/test...
[2021-07-06 23:35:15,247][__main__][INFO] - Fitting LogReg on BERT embeddings of question/passage pairs...
[2021-07-06 23:36:01,945][__main__][INFO] - Accuracy (Test): 0.646
[2021-07-06 23:36:01,946][__main__][INFO] - ROC-AUC (Test): 0.659
[2021-07-06 23:36:02,000][__main__][INFO] - Done
